Id,Speed (km/h),Position,Distance
1.0,14.4,94.0,2.0
2.0,7.2,99.0,1.0
3.0,0.0,82.0,0.0
4.0,7.2,76.0,1.0
5.0,7.2,87.0,1.0
6.0,7.2,79.0,1.0
7.0,36.0,61.0,5.0
1.0,13.292307692307693,94.0,2.0
2.0,0.0,98.0,0.0
3.0,0.0,82.0,0.0
4.0,6.6461538461538465,76.0,1.0
5.0,6.6461538461538465,87.0,1.0
6.0,6.6461538461538465,79.0,1.0
7.0,39.876923076923084,60.0,6.0
1.0,12.342857142857142,94.0,2.0
2.0,0.0,98.0,0.0
3.0,0.0,82.0,0.0
4.0,6.171428571428571,76.0,1.0
5.0,6.171428571428571,87.0,1.0
6.0,6.171428571428571,79.0,1.0
7.0,43.2,59.0,7.0
1.0,11.520000000000001,94.0,2.0
2.0,0.0,98.0,0.0
3.0,0.0,82.0,0.0
4.0,5.760000000000001,76.0,1.0
5.0,5.760000000000001,87.0,1.0
6.0,5.760000000000001,79.0,1.0
7.0,51.84,57.0,9.0
1.0,10.8,94.0,2.0
2.0,0.0,98.0,0.0
3.0,0.0,82.0,0.0
4.0,5.4,76.0,1.0
5.0,5.4,87.0,1.0
6.0,0.0,80.0,0.0
7.0,54.0,56.0,10.0
1.0,10.16470588235294,94.0,2.0
2.0,0.0,98.0,0.0
3.0,0.0,82.0,0.0
4.0,0.0,77.0,0.0
5.0,15.247058823529413,85.0,3.0
6.0,5.08235294117647,79.0,1.0
1.0,9.6,94.0,2.0
2.0,0.0,98.0,0.0
3.0,0.0,82.0,0.0
4.0,4.8,76.0,1.0
5.0,19.2,84.0,4.0
6.0,9.6,78.0,2.0
1.0,4.547368421052632,95.0,1.0
2.0,0.0,98.0,0.0
3.0,0.0,82.0,0.0
4.0,4.547368421052632,76.0,1.0
5.0,27.284210526315793,82.0,6.0
6.0,9.094736842105265,78.0,2.0
1.0,4.32,95.0,1.0
2.0,0.0,98.0,0.0
3.0,0.0,82.0,0.0
4.0,0.0,77.0,0.0
5.0,38.879999999999995,79.0,9.0
6.0,8.64,78.0,2.0
1.0,4.114285714285714,95.0,1.0
2.0,0.0,98.0,0.0
3.0,0.0,82.0,0.0
4.0,0.0,77.0,0.0
6.0,4.114285714285714,79.0,1.0
1.0,3.9272727272727277,95.0,1.0
2.0,0.0,98.0,0.0
3.0,0.0,82.0,0.0
4.0,0.0,77.0,0.0
6.0,3.9272727272727277,79.0,1.0
1.0,3.756521739130435,95.0,1.0
2.0,3.756521739130435,97.0,1.0
3.0,3.756521739130435,81.0,1.0
4.0,0.0,77.0,0.0
6.0,3.756521739130435,79.0,1.0
1.0,3.6,95.0,1.0
2.0,0.0,98.0,0.0
3.0,3.6,81.0,1.0
4.0,0.0,77.0,0.0
6.0,3.6,79.0,1.0
1.0,3.6,95.0,1.0
2.0,0.0,98.0,0.0
3.0,3.6,81.0,1.0
4.0,3.6,76.0,1.0
6.0,0.0,79.0,0.0
1.0,3.6,95.0,1.0
2.0,3.6,98.0,1.0
3.0,7.2,80.0,2.0
4.0,3.6,76.0,1.0
6.0,7.2,79.0,2.0
1.0,0.0,95.0,0.0
2.0,7.2,97.0,2.0
3.0,7.2,80.0,2.0
4.0,3.6,76.0,1.0
6.0,7.2,79.0,2.0
1.0,0.0,95.0,0.0
2.0,10.8,97.0,3.0
3.0,7.2,80.0,2.0
4.0,7.2,75.0,2.0
6.0,7.2,79.0,2.0
1.0,0.0,95.0,0.0
2.0,10.8,97.0,3.0
3.0,7.2,80.0,2.0
4.0,7.2,75.0,2.0
6.0,7.2,79.0,2.0
1.0,0.0,95.0,0.0
2.0,7.2,97.0,2.0
3.0,7.2,80.0,2.0
4.0,7.2,75.0,2.0
6.0,7.2,79.0,2.0
1.0,0.0,95.0,0.0
2.0,7.2,97.0,2.0
3.0,7.2,80.0,2.0
4.0,7.2,75.0,2.0
6.0,7.2,78.0,2.0
1.0,3.6,95.0,1.0
2.0,7.2,97.0,2.0
3.0,7.2,80.0,2.0
4.0,7.2,75.0,2.0
6.0,3.6,78.0,1.0
1.0,3.6,95.0,1.0
2.0,7.2,97.0,2.0
3.0,3.6,81.0,1.0
4.0,3.6,75.0,1.0
6.0,3.6,78.0,1.0
1.0,3.6,95.0,1.0
2.0,7.2,97.0,2.0
3.0,3.6,81.0,1.0
4.0,3.6,75.0,1.0
6.0,3.6,78.0,1.0
1.0,3.6,95.0,1.0
2.0,7.2,97.0,2.0
3.0,3.6,81.0,1.0
4.0,3.6,75.0,1.0
6.0,3.6,78.0,1.0
1.0,3.6,95.0,1.0
2.0,7.2,96.0,2.0
3.0,3.6,81.0,1.0
4.0,3.6,75.0,1.0
6.0,7.2,77.0,2.0
1.0,3.6,95.0,1.0
2.0,7.2,96.0,2.0
3.0,0.0,82.0,0.0
4.0,3.6,75.0,1.0
6.0,7.2,77.0,2.0
1.0,3.6,95.0,1.0
2.0,10.8,95.0,3.0
3.0,3.6,81.0,1.0
4.0,7.2,74.0,2.0
6.0,7.2,77.0,2.0
1.0,3.6,95.0,1.0
2.0,18.0,93.0,5.0
3.0,3.6,81.0,1.0
4.0,10.8,73.0,3.0
6.0,10.8,77.0,3.0
1.0,3.6,95.0,1.0
2.0,21.6,92.0,6.0
3.0,3.6,81.0,1.0
4.0,10.8,74.0,3.0
6.0,7.2,77.0,2.0
1.0,3.6,95.0,1.0
2.0,21.6,92.0,6.0
3.0,3.6,81.0,1.0
4.0,18.0,71.0,5.0
6.0,7.2,76.0,2.0
1.0,0.0,95.0,0.0
2.0,21.6,92.0,6.0
3.0,3.6,81.0,1.0
4.0,21.6,70.0,6.0
6.0,10.8,75.0,3.0
1.0,0.0,95.0,0.0
2.0,21.6,92.0,6.0
3.0,3.6,81.0,1.0
6.0,10.8,75.0,3.0
1.0,0.0,95.0,0.0
2.0,21.6,92.0,6.0
3.0,3.6,81.0,1.0
6.0,14.4,75.0,4.0
1.0,0.0,95.0,0.0
2.0,32.4,89.0,9.0
3.0,3.6,81.0,1.0
6.0,14.4,75.0,4.0
1.0,0.0,95.0,0.0
2.0,21.6,91.0,6.0
3.0,3.6,82.0,1.0
6.0,14.4,75.0,4.0
1.0,0.0,95.0,0.0
2.0,21.6,92.0,6.0
3.0,3.6,82.0,1.0
6.0,14.4,75.0,4.0
1.0,0.0,95.0,0.0
2.0,21.6,92.0,6.0
3.0,3.6,82.0,1.0
6.0,10.8,76.0,3.0
1.0,3.6,96.0,1.0
2.0,18.0,93.0,5.0
3.0,3.6,81.0,1.0
6.0,10.8,76.0,3.0
1.0,3.6,96.0,1.0
2.0,14.4,93.0,4.0
3.0,7.2,82.0,2.0
6.0,10.8,76.0,3.0
1.0,3.6,96.0,1.0
2.0,14.4,93.0,4.0
3.0,7.2,82.0,2.0
6.0,14.4,75.0,4.0
1.0,3.6,96.0,1.0
2.0,10.8,94.0,3.0
3.0,14.4,84.0,4.0
1.0,3.6,96.0,1.0
2.0,10.8,94.0,3.0
3.0,18.0,85.0,5.0
1.0,7.2,97.0,2.0
2.0,7.2,95.0,2.0
3.0,18.0,85.0,5.0
16.0,28.8,79.0,4.0
1.0,7.2,97.0,2.0
2.0,7.2,95.0,2.0
3.0,18.0,85.0,5.0
16.0,26.584615384615386,79.0,4.0
1.0,3.6,96.0,1.0
2.0,7.2,95.0,2.0
3.0,14.4,85.0,4.0
16.0,30.857142857142858,78.0,5.0
1.0,3.6,96.0,1.0
2.0,3.6,96.0,1.0
3.0,14.4,85.0,4.0
16.0,28.8,78.0,5.0
1.0,3.6,96.0,1.0
2.0,3.6,96.0,1.0
3.0,14.4,85.0,4.0
16.0,32.4,77.0,6.0
1.0,3.6,96.0,1.0
2.0,0.0,96.0,0.0
3.0,10.8,84.0,3.0
16.0,30.494117647058825,77.0,6.0
1.0,3.6,96.0,1.0
2.0,0.0,96.0,0.0
3.0,3.6,83.0,1.0
16.0,24.0,78.0,5.0
1.0,3.6,96.0,1.0
2.0,3.6,96.0,1.0
3.0,10.8,84.0,3.0
16.0,27.284210526315793,77.0,6.0
1.0,0.0,95.0,0.0
2.0,7.2,95.0,2.0
3.0,10.8,84.0,3.0
16.0,30.240000000000002,76.0,7.0
1.0,0.0,95.0,0.0
2.0,10.8,95.0,3.0
3.0,10.8,84.0,3.0
16.0,32.91428571428571,75.0,8.0
1.0,3.6,94.0,1.0
2.0,14.4,96.0,4.0
3.0,7.2,83.0,2.0
16.0,31.41818181818182,75.0,8.0
17.0,43.2,84.0,6.0
1.0,7.2,93.0,2.0
2.0,10.8,95.0,3.0
3.0,7.2,83.0,2.0
16.0,30.05217391304348,75.0,8.0
17.0,33.23076923076923,85.0,5.0
1.0,7.2,93.0,2.0
2.0,10.8,95.0,3.0
3.0,10.8,84.0,3.0
16.0,32.4,74.0,9.0
17.0,30.857142857142858,85.0,5.0
1.0,7.2,93.0,2.0
2.0,10.8,95.0,3.0
3.0,10.8,84.0,3.0
16.0,32.4,74.0,9.0
17.0,23.040000000000003,86.0,4.0
1.0,10.8,92.0,3.0
2.0,21.6,95.0,6.0
3.0,10.8,84.0,3.0
16.0,32.4,74.0,9.0
17.0,21.6,86.0,4.0
1.0,10.8,92.0,3.0
2.0,14.4,95.0,4.0
3.0,7.2,84.0,2.0
16.0,32.4,74.0,9.0
17.0,25.41176470588235,85.0,5.0
1.0,10.8,92.0,3.0
2.0,10.8,95.0,3.0
3.0,3.6,83.0,1.0
16.0,21.6,75.0,6.0
1.0,21.6,89.0,6.0
2.0,10.8,95.0,3.0
3.0,0.0,82.0,0.0
16.0,28.8,74.0,8.0
17.0,19.2,86.0,4.0
1.0,21.6,90.0,6.0
2.0,7.2,95.0,2.0
3.0,3.6,82.0,1.0
16.0,25.2,73.0,7.0
17.0,22.736842105263158,85.0,5.0
1.0,18.0,91.0,5.0
2.0,3.6,94.0,1.0
3.0,3.6,81.0,1.0
16.0,28.8,72.0,8.0
17.0,17.28,86.0,4.0
1.0,32.4,87.0,9.0
2.0,3.6,94.0,1.0
3.0,3.6,81.0,1.0
16.0,25.2,72.0,7.0
17.0,16.457142857142856,86.0,4.0
1.0,39.6,85.0,11.0
2.0,0.0,94.0,0.0
3.0,7.2,82.0,2.0
16.0,18.0,74.0,5.0
17.0,62.83636363636364,74.0,16.0
1.0,43.2,84.0,12.0
2.0,0.0,94.0,0.0
3.0,10.8,82.0,3.0
16.0,32.4,74.0,9.0
17.0,30.05217391304348,82.0,8.0
1.0,46.800000000000004,84.0,13.0
2.0,3.6,94.0,1.0
3.0,10.8,82.0,3.0
16.0,14.4,75.0,4.0
17.0,21.6,84.0,6.0
1.0,43.2,85.0,12.0
2.0,3.6,94.0,1.0
3.0,10.8,82.0,3.0
16.0,14.4,75.0,4.0
17.0,18.0,85.0,5.0
1.0,43.2,84.0,12.0
2.0,3.6,94.0,1.0
3.0,10.8,82.0,3.0
16.0,7.2,76.0,2.0
17.0,21.6,85.0,6.0
1.0,43.2,84.0,12.0
2.0,7.2,94.0,2.0
3.0,14.4,81.0,4.0
16.0,10.8,75.0,3.0
17.0,28.8,85.0,8.0
1.0,46.800000000000004,83.0,13.0
2.0,7.2,94.0,2.0
3.0,14.4,81.0,4.0
16.0,7.2,75.0,2.0
17.0,3.6,85.0,1.0
1.0,50.4,82.0,14.0
2.0,7.2,94.0,2.0
3.0,14.4,80.0,4.0
16.0,10.8,74.0,3.0
17.0,0.0,85.0,0.0
1.0,50.4,82.0,14.0
2.0,10.8,93.0,3.0
3.0,10.8,80.0,3.0
16.0,18.0,73.0,5.0
17.0,7.2,86.0,2.0
1.0,50.4,82.0,14.0
2.0,10.8,93.0,3.0
3.0,14.4,80.0,4.0
16.0,18.0,72.0,5.0
17.0,7.2,86.0,2.0
26.0,21.6,97.0,3.0
1.0,50.4,81.0,14.0
2.0,14.4,91.0,4.0
3.0,10.8,81.0,3.0
16.0,14.4,72.0,4.0
17.0,10.8,87.0,3.0
26.0,19.938461538461542,97.0,3.0
1.0,50.4,81.0,14.0
2.0,3.6,94.0,1.0
3.0,10.8,81.0,3.0
16.0,10.8,72.0,3.0
17.0,7.2,86.0,2.0
26.0,12.342857142857142,96.0,2.0
1.0,50.4,80.0,14.0
2.0,14.4,92.0,4.0
3.0,7.2,81.0,2.0
16.0,7.2,73.0,2.0
17.0,7.2,85.0,2.0
26.0,11.520000000000001,96.0,2.0
2.0,14.4,91.0,4.0
3.0,7.2,81.0,2.0
16.0,7.2,73.0,2.0
17.0,3.6,85.0,1.0
26.0,10.8,96.0,2.0
2.0,3.6,94.0,1.0
3.0,14.4,80.0,4.0
16.0,3.6,73.0,1.0
17.0,0.0,85.0,0.0
26.0,10.16470588235294,96.0,2.0
2.0,3.6,96.0,1.0
3.0,14.4,80.0,4.0
16.0,3.6,73.0,1.0
17.0,0.0,85.0,0.0
26.0,14.4,97.0,3.0
2.0,0.0,95.0,0.0
3.0,14.4,80.0,4.0
16.0,3.6,73.0,1.0
17.0,3.6,85.0,1.0
26.0,18.18947368421053,98.0,4.0
2.0,3.6,94.0,1.0
3.0,14.4,80.0,4.0
16.0,0.0,74.0,0.0
17.0,7.2,84.0,2.0
26.0,25.919999999999998,100.0,6.0
1.0,39.6,82.0,11.0
2.0,7.2,93.0,2.0
3.0,7.2,81.0,2.0
16.0,3.6,74.0,1.0
17.0,0.0,85.0,0.0
26.0,24.685714285714283,100.0,6.0
1.0,36.0,83.0,10.0
2.0,14.4,91.0,4.0
3.0,3.6,81.0,1.0
16.0,3.6,75.0,1.0
17.0,3.6,85.0,1.0
26.0,31.41818181818182,102.0,8.0
1.0,36.0,83.0,10.0
2.0,14.4,91.0,4.0
3.0,3.6,81.0,1.0
16.0,7.2,75.0,2.0
17.0,3.6,84.0,1.0
26.0,33.80869565217391,103.0,9.0
1.0,32.4,83.0,9.0
2.0,10.8,91.0,3.0
3.0,0.0,81.0,0.0
16.0,10.8,75.0,3.0
17.0,7.2,84.0,2.0
26.0,39.6,105.0,11.0
1.0,21.6,86.0,6.0
2.0,14.4,90.0,4.0
3.0,0.0,81.0,0.0
16.0,10.8,75.0,3.0
17.0,7.2,84.0,2.0
26.0,43.2,106.0,12.0
1.0,18.0,87.0,5.0
2.0,14.4,90.0,4.0
3.0,3.6,81.0,1.0
16.0,3.6,75.0,1.0
17.0,36.0,84.0,10.0
26.0,43.2,106.0,12.0
1.0,0.0,89.0,0.0
2.0,14.4,90.0,4.0
3.0,3.6,81.0,1.0
16.0,3.6,75.0,1.0
17.0,7.2,84.0,2.0
26.0,36.0,106.0,10.0
1.0,10.8,87.0,3.0
2.0,14.4,90.0,4.0
3.0,0.0,82.0,0.0
16.0,0.0,75.0,0.0
17.0,0.0,84.0,0.0
26.0,36.0,106.0,10.0
1.0,10.8,88.0,3.0
2.0,10.8,91.0,3.0
3.0,0.0,82.0,0.0
16.0,3.6,76.0,1.0
17.0,0.0,85.0,0.0
26.0,32.4,106.0,9.0
1.0,3.6,88.0,1.0
2.0,10.8,91.0,3.0
3.0,0.0,82.0,0.0
16.0,0.0,76.0,0.0
17.0,0.0,85.0,0.0
26.0,28.8,105.0,8.0
1.0,18.0,90.0,5.0
2.0,10.8,91.0,3.0
3.0,3.6,82.0,1.0
16.0,3.6,76.0,1.0
17.0,3.6,86.0,1.0
26.0,32.4,106.0,9.0
1.0,28.8,92.0,8.0
2.0,10.8,91.0,3.0
3.0,3.6,82.0,1.0
16.0,3.6,76.0,1.0
17.0,3.6,86.0,1.0
26.0,28.8,106.0,8.0
1.0,43.2,96.0,12.0
2.0,7.2,92.0,2.0
3.0,7.2,82.0,2.0
16.0,7.2,76.0,2.0
17.0,7.2,87.0,2.0
26.0,28.8,106.0,8.0
2.0,3.6,94.0,1.0
3.0,3.6,81.0,1.0
16.0,10.8,76.0,3.0
17.0,7.2,88.0,2.0
26.0,32.4,106.0,9.0
1.0,43.2,97.0,12.0
2.0,3.6,94.0,1.0
3.0,3.6,81.0,1.0
16.0,18.0,77.0,5.0
17.0,7.2,88.0,2.0
26.0,32.4,106.0,9.0
1.0,46.800000000000004,97.0,13.0
21.0,14.4,73.0,2.0
2.0,7.2,93.0,2.0
3.0,0.0,81.0,0.0
16.0,28.8,80.0,8.0
17.0,0.0,87.0,0.0
26.0,36.0,107.0,10.0
1.0,43.2,96.0,12.0
21.0,26.584615384615386,75.0,4.0
2.0,0.0,94.0,0.0
3.0,0.0,81.0,0.0
16.0,25.2,79.0,7.0
17.0,0.0,86.0,0.0
26.0,46.800000000000004,109.0,13.0
29.0,14.4,86.0,2.0
1.0,43.2,95.0,12.0
21.0,24.685714285714283,75.0,4.0
2.0,10.8,95.0,3.0
3.0,3.6,82.0,1.0
16.0,14.4,77.0,4.0
17.0,0.0,85.0,0.0
26.0,46.800000000000004,109.0,13.0
1.0,32.4,91.0,9.0
21.0,23.040000000000003,75.0,4.0
2.0,14.4,95.0,4.0
3.0,10.8,84.0,3.0
16.0,3.6,74.0,1.0
26.0,46.800000000000004,109.0,13.0
1.0,32.4,91.0,9.0
2.0,0.0,94.0,0.0
3.0,18.0,85.0,5.0
16.0,7.2,75.0,2.0
26.0,46.800000000000004,109.0,13.0
1.0,21.6,88.0,6.0
21.0,16.2,74.0,3.0
17.0,3.6,84.0,1.0
2.0,0.0,96.0,0.0
3.0,18.0,85.0,5.0
16.0,0.0,73.0,0.0
26.0,43.2,109.0,12.0
1.0,28.8,89.0,8.0
21.0,5.08235294117647,72.0,1.0
17.0,0.0,85.0,0.0
2.0,7.2,97.0,2.0
3.0,18.0,85.0,5.0
16.0,10.8,76.0,3.0
26.0,43.2,110.0,12.0
1.0,36.0,91.0,10.0
21.0,0.0,71.0,0.0
17.0,0.0,85.0,0.0
2.0,10.8,97.0,3.0
3.0,18.0,85.0,5.0
16.0,0.0,74.0,0.0
26.0,36.0,110.0,10.0
31.0,64.8,49.0,9.0
1.0,32.4,89.0,9.0
30.0,21.6,38.0,3.0
21.0,4.547368421052632,70.0,1.0
17.0,3.6,84.0,1.0
2.0,10.8,96.0,3.0
3.0,14.4,85.0,4.0
16.0,3.6,73.0,1.0
26.0,36.0,110.0,10.0
1.0,21.6,88.0,6.0
30.0,19.938461538461542,38.0,3.0
21.0,4.32,70.0,1.0
29.0,6.6461538461538465,85.0,1.0
2.0,18.0,96.0,5.0
3.0,14.4,85.0,4.0
16.0,7.2,73.0,2.0
26.0,28.8,110.0,8.0
1.0,21.6,89.0,6.0
30.0,18.514285714285712,38.0,3.0
21.0,4.114285714285714,70.0,1.0
29.0,0.0,84.0,0.0
2.0,18.0,96.0,5.0
3.0,14.4,85.0,4.0
16.0,7.2,73.0,2.0
26.0,28.8,111.0,8.0
1.0,21.6,89.0,6.0
30.0,23.040000000000003,37.0,4.0
21.0,3.9272727272727277,70.0,1.0
29.0,5.760000000000001,83.0,1.0
2.0,18.0,96.0,5.0
3.0,14.4,85.0,4.0
16.0,10.8,72.0,3.0
26.0,21.6,111.0,6.0
1.0,21.6,89.0,6.0
30.0,21.6,37.0,4.0
21.0,3.756521739130435,70.0,1.0
29.0,10.8,82.0,2.0
2.0,21.6,96.0,6.0
3.0,14.4,85.0,4.0
16.0,10.8,72.0,3.0
26.0,21.6,112.0,6.0
1.0,7.2,88.0,2.0
30.0,20.32941176470588,37.0,4.0
21.0,7.2,69.0,2.0
2.0,21.6,96.0,6.0
3.0,14.4,85.0,4.0
16.0,10.8,72.0,3.0
26.0,18.0,111.0,5.0
1.0,7.2,89.0,2.0
30.0,24.0,36.0,5.0
21.0,0.0,69.0,0.0
29.0,5.08235294117647,83.0,1.0
2.0,25.2,97.0,7.0
3.0,14.4,85.0,4.0
16.0,10.8,72.0,3.0
26.0,14.4,110.0,4.0
1.0,0.0,89.0,0.0
30.0,22.736842105263158,36.0,5.0
21.0,10.8,71.0,3.0
29.0,0.0,84.0,0.0
2.0,28.8,98.0,8.0
3.0,10.8,85.0,3.0
16.0,7.2,73.0,2.0
26.0,10.8,109.0,3.0
1.0,7.2,89.0,2.0
30.0,21.6,36.0,5.0
21.0,21.6,61.0,6.0
29.0,4.547368421052632,83.0,1.0
2.0,25.2,98.0,7.0
3.0,10.8,85.0,3.0
16.0,10.8,73.0,3.0
26.0,10.8,109.0,3.0
1.0,10.8,91.0,3.0
21.0,10.8,70.0,3.0
29.0,0.0,84.0,0.0
2.0,28.8,99.0,8.0
3.0,10.8,85.0,3.0
16.0,10.8,73.0,3.0
26.0,14.4,109.0,4.0
1.0,10.8,91.0,3.0
21.0,18.0,72.0,5.0
29.0,0.0,84.0,0.0
2.0,25.2,98.0,7.0
3.0,7.2,84.0,2.0
16.0,18.0,71.0,5.0
26.0,10.8,109.0,3.0
1.0,3.6,91.0,1.0
21.0,14.4,61.0,4.0
29.0,0.0,84.0,0.0
2.0,25.2,98.0,7.0
3.0,7.2,84.0,2.0
16.0,21.6,70.0,6.0
26.0,7.2,108.0,2.0
1.0,3.6,91.0,1.0
21.0,18.0,69.0,5.0
29.0,0.0,84.0,0.0
2.0,18.0,97.0,5.0
3.0,7.2,84.0,2.0
16.0,18.0,71.0,5.0
26.0,10.8,109.0,3.0
1.0,18.0,91.0,5.0
21.0,18.0,72.0,5.0
29.0,0.0,84.0,0.0
3.0,7.2,83.0,2.0
16.0,21.6,70.0,6.0
26.0,10.8,109.0,3.0
1.0,10.8,94.0,3.0
21.0,39.6,75.0,11.0
29.0,7.2,82.0,2.0
3.0,7.2,83.0,2.0
16.0,28.8,69.0,8.0
26.0,10.8,109.0,3.0
1.0,7.2,95.0,2.0
21.0,18.0,76.0,5.0
29.0,18.0,80.0,5.0
3.0,10.8,84.0,3.0
16.0,43.2,68.0,12.0
26.0,7.2,109.0,2.0
1.0,3.6,95.0,1.0
21.0,10.8,76.0,3.0
29.0,32.4,77.0,9.0
3.0,7.2,83.0,2.0
16.0,39.6,68.0,11.0
26.0,3.6,110.0,1.0
1.0,0.0,95.0,0.0
21.0,3.6,76.0,1.0
29.0,28.8,76.0,8.0
3.0,7.2,84.0,2.0
16.0,36.0,67.0,10.0
26.0,7.2,111.0,2.0
1.0,14.4,95.0,4.0
21.0,7.2,73.0,2.0
29.0,36.0,75.0,10.0
3.0,0.0,84.0,0.0
16.0,28.8,66.0,8.0
26.0,10.8,112.0,3.0
1.0,18.0,96.0,5.0
21.0,7.2,73.0,2.0
29.0,32.4,75.0,9.0
3.0,3.6,84.0,1.0
16.0,32.4,66.0,9.0
26.0,10.8,112.0,3.0
1.0,46.800000000000004,101.0,13.0
21.0,3.6,73.0,1.0
29.0,32.4,76.0,9.0
3.0,7.2,83.0,2.0
16.0,28.8,65.0,8.0
26.0,14.4,113.0,4.0
1.0,57.6,105.0,16.0
21.0,3.6,71.0,1.0
29.0,32.4,75.0,9.0
3.0,3.6,84.0,1.0
16.0,39.6,65.0,11.0
26.0,10.8,113.0,3.0
1.0,54.0,106.0,15.0
21.0,3.6,72.0,1.0
29.0,21.6,78.0,6.0
3.0,7.2,83.0,2.0
26.0,10.8,113.0,3.0
1.0,61.2,106.0,17.0
21.0,7.2,72.0,2.0
29.0,36.0,79.0,10.0
3.0,10.8,82.0,3.0
26.0,10.8,113.0,3.0
1.0,64.8,106.0,18.0
21.0,10.8,73.0,3.0
29.0,25.2,79.0,7.0
16.0,32.4,65.0,9.0
3.0,14.4,81.0,4.0
26.0,10.8,113.0,3.0
1.0,57.6,105.0,16.0
21.0,14.4,74.0,4.0
29.0,18.0,80.0,5.0
3.0,18.0,80.0,5.0
26.0,7.2,113.0,2.0
1.0,43.2,101.0,12.0
21.0,7.2,72.0,2.0
29.0,14.4,80.0,4.0
3.0,21.6,79.0,6.0
26.0,7.2,113.0,2.0
1.0,50.4,103.0,14.0
21.0,7.2,72.0,2.0
29.0,10.8,80.0,3.0
3.0,18.0,80.0,5.0
26.0,3.6,113.0,1.0
1.0,64.8,106.0,18.0
21.0,10.8,72.0,3.0
29.0,7.2,80.0,2.0
16.0,28.8,65.0,8.0
3.0,14.4,81.0,4.0
26.0,7.2,113.0,2.0
1.0,68.4,108.0,19.0
21.0,7.2,71.0,2.0
29.0,7.2,81.0,2.0
3.0,10.8,82.0,3.0
26.0,14.4,114.0,4.0
1.0,72.0,109.0,20.0
21.0,3.6,72.0,1.0
29.0,10.8,81.0,3.0
16.0,28.8,65.0,8.0
3.0,10.8,82.0,3.0
26.0,21.6,115.0,6.0
1.0,46.800000000000004,102.0,13.0
21.0,39.6,72.0,11.0
